; generated by ARM C/C++ Compiler, 4.1 [Build 567]
; commandline ArmCC [--list --debug -c --asm --interleave -omain.o --asm_dir=.\ --list_dir=.\ --depend=main.d --cpu=Cortex-M3 --apcs=interwork -O0 -I"E:\Program Files\Keil4\ARM\INC" -I"E:\Program Files\Keil4\ARM\INC\ST\STM32F10x" -D__MICROLIB --omf_browse=main.crf User\main.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  EXTI_Configuration PROC
;;;169    *******************************************************************************/
;;;170    void EXTI_Configuration()
000000  b51c              PUSH     {r2-r4,lr}
;;;256    	RCC_AHBPeriphClockCmd(RCC_AHBPeriph_FSMC, ENABLE);      //使能FSMC时钟
000320  2101              MOVS     r1,#1
000322  0208              LSLS     r0,r1,#8
000324  f7fffffe          BL       RCC_AHBPeriphClockCmd
;;;257        RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM2, ENABLE);    //使能TIM2时钟
000328  2101              MOVS     r1,#1
00032a  4608              MOV      r0,r1
00032c  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;258    
;;;259    	RCC_APB1PeriphClockCmd(RCC_APB1Periph_PWR | RCC_APB1Periph_BKP, ENABLE);//使能PWR和BKP时钟
000330  2101              MOVS     r1,#1
000332  f04f50c0          MOV      r0,#0x18000000
000336  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;260    }
00033a  bd10              POP      {r4,pc}
;;;261    
                          ENDP

                  main PROC
;;;52     
;;;53     int main(void)
00033c  f2405125          MOV      r1,#0x525
;;;54     {
;;;55     	USART_ClearITPendingBit(USART2,USART_IT_RXNE);
000340  4839              LDR      r0,|L1.1064|
000342  f7fffffe          BL       USART_ClearITPendingBit
;;;56     
;;;57       	/* 设置系统时钟 */
;;;58       	RCC_Configuration();
000346  f7fffffe          BL       RCC_Configuration
;;;59     
;;;60       	/* 设置 GPIO 端口 */
;;;61       	GPIO_Configuration();
00034a  f7fffffe          BL       GPIO_Configuration
;;;62     	
;;;63     	//设置FSMC
;;;64     	FSMC_CPLD_SRAM_Init();											   
00034e  f7fffffe          BL       FSMC_CPLD_SRAM_Init
;;;65        
;;;66        	/* 设置 USART */
;;;67     	USART_Configuration();
000352  f7fffffe          BL       USART_Configuration
;;;68     
;;;69     	/* 设置 TIM2*/
;;;70        	TIMER_Configuration();
000356  f7fffffe          BL       TIMER_Configuration
;;;71     
;;;72     	/*设置 中断*/
;;;73     	NVIC_Configuration();
00035a  f7fffffe          BL       NVIC_Configuration
;;;74     
;;;75      	/*配置外部中断*/
;;;76     	EXTI_Configuration();
00035e  f7fffffe          BL       EXTI_Configuration
;;;77     
;;;78     	if(BKP_ReadBackupRegister(BKP_DR1) != 0xA5A5)//如果备份寄存器中的数据错误，或者第一次执行该代码
000362  2004              MOVS     r0,#4
000364  f7fffffe          BL       BKP_ReadBackupRegister
000368  f5a04125          SUB      r1,r0,#0xa500
00036c  39a5              SUBS     r1,r1,#0xa5
00036e  d009              BEQ      |L1.900|
;;;79     	{
;;;80     		RTC_Configuration();//配置RTC
000370  f7fffffe          BL       RTC_Configuration
;;;81     		Time_Adjust();	    //调整RTC时钟数值
000374  f7fffffe          BL       Time_Adjust
;;;82     		BKP_WriteBackupRegister(BKP_DR1, 0xA5A5);//向备份寄存器中写入0xA5A5
000378  f24a51a5          MOV      r1,#0xa5a5
00037c  2004              MOVS     r0,#4
00037e  f7fffffe          BL       BKP_WriteBackupRegister
000382  e00e              B        |L1.930|
                  |L1.900|
;;;83     	}
;;;84     	else
;;;85     	{
;;;86     		if(RCC_GetFlagStatus(RCC_FLAG_PORRST) != RESET)//检查POR/PDR复位状态
000384  207b              MOVS     r0,#0x7b
000386  f7fffffe          BL       RCC_GetFlagStatus
00038a  b910              CBNZ     r0,|L1.914|
;;;87     		{ 
;;;88     			//系统电源发生错误
;;;89     		}
;;;90     		else if(RCC_GetFlagStatus(RCC_FLAG_PINRST)!=RESET)
00038c  207a              MOVS     r0,#0x7a
00038e  f7fffffe          BL       RCC_GetFlagStatus
                  |L1.914|
;;;91     		{
;;;92     			//外部复位
;;;93     		}		
;;;94     		RTC_WaitForSynchro();//等待RTC同步成功
000392  f7fffffe          BL       RTC_WaitForSynchro
;;;95     		RTC_ITConfig(RTC_IT_SEC, ENABLE);//使能RTC秒中断
000396  2101              MOVS     r1,#1
000398  4608              MOV      r0,r1
00039a  f7fffffe          BL       RTC_ITConfig
;;;96     		RTC_WaitForLastTask();//等待上一次对RTC寄存器写操作成功
00039e  f7fffffe          BL       RTC_WaitForLastTask
                  |L1.930|
;;;97     	}	
;;;98      
;;;99     	RCC_ClearFlag(); //清除复位标志
0003a2  f7fffffe          BL       RCC_ClearFlag
;;;100    	
;;;101    
;;;102    
;;;103        /*设置 开关量输出   
;;;104    	GPIO_SetBits(GPIOB,GPIO_Pin_12);
;;;105    	GPIO_ResetBits(GPIOB,GPIO_Pin_13);
;;;106    	GPIO_ResetBits(GPIOB,GPIO_Pin_14);
;;;107    	GPIO_ResetBits(GPIOB,GPIO_Pin_15);	 
;;;108    	*/
;;;109    
;;;110    	while(1)
0003a6  e01e              B        |L1.998|
                  |L1.936|
;;;111    	{
;;;112    		//IO测试
;;;113    	 	/*state1 =   GPIO_ReadInputDataBit(GPIOG,GPIO_Pin_6);  
;;;114    		state2 =   GPIO_ReadInputDataBit(GPIOG,GPIO_Pin_7);  
;;;115    		state3 =   GPIO_ReadInputDataBit(GPIOG,GPIO_Pin_8);  
;;;116    		state4 =   GPIO_ReadInputDataBit(GPIOA,GPIO_Pin_8);  
;;;117    
;;;118            if (state1==0x00) GPIO_ResetBits(GPIOB,GPIO_Pin_15);//读取指定端口位
;;;119    		   else 		  GPIO_SetBits(GPIOB,GPIO_Pin_15);
;;;120    	    if (state2==0x00) GPIO_ResetBits(GPIOB,GPIO_Pin_14);//读取指定端口位
;;;121    		   else 		  GPIO_SetBits(GPIOB,GPIO_Pin_14);
;;;122          	if (state3==0x00) GPIO_ResetBits(GPIOB,GPIO_Pin_13);//读取指定端口位
;;;123    	       else 		  GPIO_SetBits(GPIOB,GPIO_Pin_13);
;;;124    	    if (state4==0x00) GPIO_ResetBits(GPIOB,GPIO_Pin_12);//读取指定端口位
;;;125    		   else 		  GPIO_SetBits(GPIOB,GPIO_Pin_12);	*/
;;;126    
;;;127    		//RS232测试
;;;128    		USART_SendData(USART2,0x11);
0003a8  2111              MOVS     r1,#0x11
0003aa  481f              LDR      r0,|L1.1064|
0003ac  f7fffffe          BL       USART_SendData
;;;129    
;;;130    		//rdata = USART_ReceiveData(USART2);
;;;131    		//printf("%x,%.4f\r\n",0xC0,11111);
;;;132            /*switch(RxFlagUSART2)
;;;133    		{
;;;134    			case 5: printf("%x,%.4f\r\n",0xC3,ADValueChannel);break;
;;;135    			default:break;
;;;136    		}
;;;137    		RxFlag = 0;	//清除发送标志位等待接受下次的指令值
;;;138    	    Delay_ms(1000);	*/
;;;139    	  
;;;140    	  	//FSMC测试
;;;141    		*(vu16*) (0x60000004) = 0x5555;
0003b0  f2455055          MOV      r0,#0x5555
0003b4  f04f41c0          MOV      r1,#0x60000000
0003b8  8088              STRH     r0,[r1,#4]
;;;142    		Buffer1	= *(vu16*) (0x60000004);
0003ba  4608              MOV      r0,r1
0003bc  8880              LDRH     r0,[r0,#4]
0003be  491f              LDR      r1,|L1.1084|
0003c0  8008              STRH     r0,[r1,#0]
;;;143    
;;;144    		//*(vu16*) (0x68000003) = 0x5555;
;;;145    		//Buffer2	= *(vu16*) (0x68000000);
;;;146    
;;;147    		//TxBuffer[0] = 0x1123;
;;;148    		//FSMC_CPLD_SRAM_WriteBuffer(TxBuffer, WRITE_READ_ADDR, BUFFER_SIZE);
;;;149    		//FSMC_CPLD_SRAM_ReadBuffer(RxBuffer, WRITE_READ_ADDR, BUFFER_SIZE); 
;;;150    
;;;151    		//Buffer2 = *(vu16*) (0x68000000);
;;;152    
;;;153    		//得到时间
;;;154    		Time_Display(RTC_GetCounter());
0003c2  f7fffffe          BL       RTC_GetCounter
0003c6  4604              MOV      r4,r0
0003c8  f7fffffe          BL       Time_Display
;;;155    
;;;156    		//Flash操作测试
;;;157    		Write_To_Flash[0] = 0x78;
0003cc  2078              MOVS     r0,#0x78
0003ce  491c              LDR      r1,|L1.1088|
0003d0  6008              STR      r0,[r1,#0]  ; Write_To_Flash
;;;158    		WriteFlashOneWord(0x00,Write_To_Flash[0]);
0003d2  4608              MOV      r0,r1
0003d4  6801              LDR      r1,[r0,#0]  ; Write_To_Flash
0003d6  2000              MOVS     r0,#0
0003d8  f7fffffe          BL       WriteFlashOneWord
;;;159    		ReadFlashNByte(0x00,Read_From_Flash,1);
0003dc  2201              MOVS     r2,#1
0003de  4919              LDR      r1,|L1.1092|
0003e0  2000              MOVS     r0,#0
0003e2  f7fffffe          BL       ReadFlashNByte
                  |L1.998|
0003e6  e7df              B        |L1.936|
;;;160    	}
;;;161    }  				 
;;;162    
                          ENDP

                  fputc PROC
;;;484    																		    
;;;485    int fputc(int ch, FILE *f)
0003e8  b570              PUSH     {r4-r6,lr}
;;;486    {
0003ea  4604              MOV      r4,r0
0003ec  460d              MOV      r5,r1
;;;487    	USART_SendData(USART2, (u8) ch); //
0003ee  b2e1              UXTB     r1,r4
0003f0  480d              LDR      r0,|L1.1064|
0003f2  f7fffffe          BL       USART_SendData
;;;488    	while(USART_GetFlagStatus(USART2, USART_FLAG_TC) == RESET);	 //
0003f6  bf00              NOP      
                  |L1.1016|
0003f8  2140              MOVS     r1,#0x40
0003fa  480b              LDR      r0,|L1.1064|
0003fc  f7fffffe          BL       USART_GetFlagStatus
000400  2800              CMP      r0,#0
000402  d0f9              BEQ      |L1.1016|
;;;489    	return ch;
000404  4620              MOV      r0,r4
;;;490    }
000406  bd70              POP      {r4-r6,pc}
;;;491    /*******************************************************************************
                          ENDP

                  Delay_ms PROC
;;;497    *******************************************************************************/
;;;498    void Delay_ms(u16 time)
000408  2100              MOVS     r1,#0
;;;499    {
;;;500    	u16 i = 0;
;;;501    	while(time--)
00040a  e006              B        |L1.1050|
                  |L1.1036|
;;;502    	{
;;;503    		i = 120;
00040c  2178              MOVS     r1,#0x78
;;;504    		while(i--);
00040e  bf00              NOP      
                  |L1.1040|
000410  000a              MOVS     r2,r1
000412  f1a10301          SUB      r3,r1,#1
000416  b299              UXTH     r1,r3
000418  d1fa              BNE      |L1.1040|
                  |L1.1050|
00041a  0002              MOVS     r2,r0                 ;501
00041c  f1a00301          SUB      r3,r0,#1              ;501
000420  b298              UXTH     r0,r3                 ;501
000422  d1f3              BNE      |L1.1036|
;;;505    	}
;;;506    }
000424  4770              BX       lr
                          ENDP

000426  0000              DCW      0x0000
                  |L1.1064|
                          DCD      0x40004400
                  |L1.1068|
                          DCD      0x40010c00
                  |L1.1072|
                          DCD      0x40012000
                  |L1.1076|
                          DCD      0x40010800
                  |L1.1080|
                          DCD      0x40011c00
                  |L1.1084|
                          DCD      Buffer1
                  |L1.1088|
                          DCD      Write_To_Flash
                  |L1.1092|
                          DCD      Read_From_Flash

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  Write_To_Flash
                          %        20
                  Read_From_Flash
                          %        20

                          AREA ||.data||, DATA, ALIGN=2

                  RxFlagUSART2
000000  00                DCB      0x00
                  RxFlag
000001  00                DCB      0x00
                  state1
000002  00                DCB      0x00
                  state2
000003  00                DCB      0x00
                  state3
000004  00                DCB      0x00
                  state4
000005  00                DCB      0x00
                  rdata
000006  0000              DCB      0x00,0x00
                  THH
                          DCD      0x00000000
                  TMM
                          DCD      0x00000000
                  TSS
                          DCD      0x00000000
                  TxBuffer
                          DCD      0x00000000
                  RxBuffer
                          DCD      0x00000000
                  Buffer1
00001c  0000              DCB      0x00,0x00
                  Buffer2
00001e  0000              DCB      0x00,0x00

                  __ARM_use_no_argv EQU 0
